Event	ID	Name			Wwise Object Path	Notes
	303044525	Play_RMOR_Rocket			\Default Work Unit\Play_RMOR_Rocket	
	698574441	Play_RMOR_Boot			\Default Work Unit\Play_RMOR_Boot	
	782889910	Play_RMOR_FullCharge			\Default Work Unit\Play_RMOR_FullCharge	
	1141946212	Play_RMOR_DroneHit			\Default Work Unit\Play_RMOR_DroneHit	
	1722030311	Play_RMOR_Hammer			\Default Work Unit\Play_RMOR_Hammer	
	2160186188	Play_RMOR_DroneGain			\Default Work Unit\Play_RMOR_DroneGain	
	2223204629	Play_RMOR_StartHammer			\Default Work Unit\Play_RMOR_StartHammer	
	2606084527	Play_RMOR_SwingHammer			\Default Work Unit\Play_RMOR_SwingHammer	
	2789313795	Play_RMOR_Focus			\Default Work Unit\Play_RMOR_Focus	
	2900637097	Play_RMOR_Drone			\Default Work Unit\Play_RMOR_Drone	
	3181734345	Play_RMOR_StartPunch			\Default Work Unit\Play_RMOR_StartPunch	
	3326163533	Play_RMOR_Primary			\Default Work Unit\Play_RMOR_Primary	
	3402979856	Play_RMOR_Drill			\Default Work Unit\Play_RMOR_Drill	
	3414541919	Play_RMOR_SemiCharge			\Default Work Unit\Play_RMOR_SemiCharge	
	3843400403	Play_RMOR_Punch			\Default Work Unit\Play_RMOR_Punch	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28592980	wJanitorShoot1 1	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wJanitorShoot1 1_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wJanitorShoot1 1		4846
	115842647	wJanitorShoot4 2	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wJanitorShoot4 2_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wJanitorShoot4 2		13352
	189267586	exeSpecial	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\exeSpecial_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\exeSpecial		14268
	199100726	wDrill	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wDrill_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\Drone_Sounds\wDrill		18190
	241900534	wRocketBlast	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wRocketBlast_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wRocketBlast		27575
	251901362	wReload	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wReload_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wReload		19235
	269277722	sndHammer	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\sndHammer_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\sndHammer		3784
	306440750	wJanitorShoot4 1	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wJanitorShoot4 1_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wJanitorShoot4 1		11743
	307642525	wBladeExtend	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wBladeExtend_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wBladeExtend		10726
	338730201	wRobotMove2	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wRobotMove2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wRobotMove2		23324
	346040265	wRobotMove3	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wRobotMove3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wRobotMove3		5467
	407884217	wJanitorShoot2 2	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wJanitorShoot2 2_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wJanitorShoot2 2		3774
	415114961	wJanitorShoot2 1	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wJanitorShoot2 1_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wJanitorShoot2 1		1304
	577481445	wRobotMove	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wRobotMove_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wRobotMove		19881
	863164524	wLizardHit	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wLizardHit_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\Drone_Sounds\wLizardHit		4720
	940683805	wJanitorShoot1 2	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wJanitorShoot1 2_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wJanitorShoot1 2		6343
	944489992	wRobotSemiCharge	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wRobotSemiCharge_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wRobotSemiCharge		11045
	1065794672	wRobotFullCharge	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wRobotFullCharge_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wRobotFullCharge		15597
	1066685140	wBootComputer	D:\Programs\Unity\HAN-D_OVERCLOCKED\HAND_Overclocked_WWISE\.cache\Windows\SFX\wBootComputer_44EACAF3.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\RMOR_Sounds\wBootComputer		209344

